step,cosine_similarity
0,0.17702215909957886
1,-0.005678166635334492
2,0.139748215675354
3,-0.13127140700817108
4,0.39429864287376404
5,-0.15230320394039154
6,0.22603130340576172
7,0.13378708064556122
8,0.19614872336387634
9,-0.11567306518554688
10,0.020153461024165154
11,0.34416869282722473
12,-0.14533273875713348
13,-0.1128103956580162
14,-0.0641329362988472
15,-0.19813281297683716
16,0.5276954174041748
17,0.10836971551179886
18,-0.2947016954421997
19,-0.05765973776578903
20,0.018128905445337296
21,0.03034646064043045
22,-0.05866146460175514
23,0.15597300231456757
24,0.12986400723457336
25,0.24730746448040009
26,-0.008601624518632889
27,0.264418363571167
28,-0.16527071595191956
29,0.49662721157073975
30,0.2701070308685303
31,0.15251769125461578
32,-0.044801075011491776
33,-0.06580313295125961
34,0.06564617156982422
35,-0.1283002495765686
36,0.282041996717453
37,0.06445852667093277
38,-0.07106269150972366
39,-0.19476310908794403
40,0.15648435056209564
41,0.03952668607234955
42,0.24938757717609406
43,0.1106763631105423
44,-0.44615408778190613
45,0.17485515773296356
46,0.01507632341235876
47,-0.3614605963230133
48,-0.03665969893336296
49,-0.06688087433576584
50,-0.08791502565145493
51,-0.20757393538951874
52,-0.20576633512973785
53,0.16535533964633942
54,0.2153182178735733
55,-0.19495829939842224
56,-0.03666997328400612
57,0.11467966437339783
58,-0.025515880435705185
59,0.23100528120994568
60,-0.03190942108631134
61,0.051319148391485214
62,0.17508655786514282
63,-0.1356809139251709
64,-0.03434654325246811
65,-0.47185206413269043
66,0.45144015550613403
67,0.3530528247356415
68,0.016773823648691177
69,0.32087910175323486
70,-0.3470379710197449
71,0.44566982984542847
72,0.35605916380882263
73,0.04187125712633133
74,-0.035269446671009064
75,0.07027004659175873
76,-0.04832085222005844
77,-0.2731906771659851
78,0.15558767318725586
79,0.5785329341888428
80,-0.042147476226091385
81,-0.15426820516586304
82,0.06549748033285141
83,0.04912949725985527
84,-0.034661244601011276
85,0.03900322690606117
86,0.06185050308704376
87,-0.11576409637928009
88,-0.1873643398284912
89,0.22952547669410706
90,-0.20193719863891602
91,0.5045435428619385
92,0.17557817697525024
93,0.06750637292861938
94,-0.11589344590902328
95,0.6064873933792114
96,-0.301044225692749
97,-0.08271289616823196
98,0.11318410933017731
99,0.07102125883102417
100,0.4174039661884308
101,0.14293792843818665
102,-0.02092858776450157
103,-0.06251592934131622
104,0.11883391439914703
105,0.25106433033943176
106,0.2111579030752182
107,0.08396133035421371
108,-0.16769318282604218
109,0.3230600655078888
